event_id,event_time,event_type,planet,channel_id,frequency_mhz,window_min,mean_before,mean_after,delta_db,sign_bit,n_before,n_after
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,0,0.025,4.0,-100.00375256627112,-99.9837212262987,-0.02003133997241946,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,1,0.035,4.0,-99.96974929292288,-99.9691992082423,-0.0005500846805830406,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,2,0.044,4.0,-99.9743842996808,-99.95041840418912,-0.02396589549168482,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,3,0.055,4.0,-100.00600539259855,-99.93579406729405,-0.07021132530449847,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,4,0.067,4.0,-99.97441495817128,-99.91251079103532,-0.06190416713596392,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,5,0.083,4.0,-100.08787586038372,-99.98344131296491,-0.10443454741880487,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,6,0.096,4.0,-100.036831106086,-100.10541016348182,0.06857905739582293,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,7,0.11,4.0,-100.02832411774837,-100.02960948373993,0.0012853659915634807,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,8,0.13,4.0,-99.96448219838447,-100.03216398909906,0.06768179071458746,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,9,0.155,4.0,-99.91864658203248,-100.01758355854274,0.09893697651025946,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,10,0.185,4.0,-100.0559947846413,-100.91300676603188,0.8570119813905848,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,11,0.21,4.0,-99.98326139386694,-100.9717570771162,0.9884956832492549,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,12,0.25,4.0,-100.06042388922569,-101.02264159354885,0.9622177043231659,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,13,0.292,4.0,-100.04362903335749,-99.9948718356471,-0.04875719771038689,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,14,0.36,4.0,-100.04408436754993,-100.05621705725602,0.012132689706092492,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,15,0.425,4.0,-100.04400708623098,-100.08683539554139,0.042828309310408486,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,16,0.475,4.0,-100.04784060223346,-100.03793832526148,-0.009902276971985202,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,17,0.6,4.0,-99.98470290491817,-100.01872820704186,0.0340253021236947,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,18,0.737,4.0,-99.99007317797204,-99.9475525605599,-0.042520617412137085,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,19,0.87,4.0,-100.02768867039688,-99.94247577319885,-0.08521289719803349,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,20,1.03,4.0,-99.9505130840771,-100.00682470277533,0.056311618698231314,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,21,1.27,4.0,-100.02879229702954,-100.02302991047253,-0.005762386557009336,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,22,1.45,4.0,-99.97639759576876,-99.99595933834016,0.019561742571397644,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,23,1.85,4.0,-99.91146231855743,-99.92816250735827,0.01670018880084001,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,24,2.2,4.0,-99.8583184866049,-100.0211124111449,0.1627939245399972,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,25,2.8,4.0,-100.02849403374046,-100.09698490490497,0.06849087116451358,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,26,3.93,4.0,-99.96918319944207,-99.98975882980423,0.020575630362159814,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,27,4.7,4.0,-100.00491344190127,-100.02438012112736,0.019466679226098904,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,28,6.55,4.0,-99.98847615102575,-100.02861826026792,0.040142109242168544,1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,29,9.18,4.0,-100.04783272294769,-99.98167724820692,-0.06615547474076777,-1,4,5
E1,1974-12-01 00:10:00,DISAPPEARANCE,SATURN,30,11.8,4.0,-99.97038508371342,-100.00890451031613,0.03851942660270424,1,4,5
